__id,start,end,interviewee_mill_owner,mills_number_milling_machines,machines_machine_count,Packaging_flour_fortified,Packaging_flour_fortified_standard,Location_addr_region,Location_addr_district,Location_mill_gps_coordinates,commodity_milled,mill_type,operational_mill,energy_source,img_machines,non_operational,machine_id,geo,Data_Source
,,,,,,yes,,Arusha,Arusha_District_Council,,,,,,,,,"-3.3863685,36.7041664",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.405696079,36.7363996",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.383117629,36.65982823",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.418892446,36.65617809",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.3824898,36.6812833",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.3741417,36.8252667",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.39591,36.6649517",SANKU
,,,,,,yes,,Arusha,Arusha_City_Council,,,,,,,,,"-3.384074047,36.68413592",SANKU
,,,,,,yes,,Arusha,Arumeru_District_Council,,,,,,,,,"-3.37055169,36.78107791",SANKU
,,,,,,yes,,Arusha,Arumeru_District_Council,,,,,,,,,"-3.4084883,36.8264717",SANKU
,,,,,,yes,,Arusha,Arumeru_District_Council,,,,,,,,,"-3.375932557,36.85091524",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9715265,39.0964226",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.978027401,39.21039041",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.8278393,39.2119585",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-7.02933,39.12322",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.8447283,39.1643734",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9148774,39.1890576",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.825473071,39.20994817",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-7.0048315,39.0791362",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9384812,39.1808011",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9893271,39.1590151",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.8433727,39.1479893",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.921742,39.1437166",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.8952866,39.1671505",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.963001667,39.17557833",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9545061,39.1779159",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.910159,39.1919142",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.872008333,39.14189167",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9056832,39.2220066",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.8195518,39.2187292",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.8241069,39.2269059",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-7.0189556,39.0644543",SANKU
,,,,,,yes,,Dar_es_Salaam,Ilala_Municipal_Council,,,,,,,,,"-6.9198969,39.1707191",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.8606931,39.3106001",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.7149992,39.2094007",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.670725,39.2066195",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.6698025,39.174799",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.79608,39.235825",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.63432,39.17414",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.7965257,39.2385692",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.6883882,39.1955339",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.767852094,39.21928517",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.796758333,39.23582",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.796129462,39.23568621",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.705125352,39.21680709",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.7962526,39.2390056",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.7966463,39.2373883",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.6185993,39.1002585",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.6993062,39.2072525",SANKU
,,,,,,yes,,Dar_es_Salaam,Kigamboni_Municipal_Council,,,,,,,,,"-6.69622,39.15089167",SANKU
,,,,,,yes,,Dar_es_Salaam,Temeke_Municipal_Council,,,,,,,,,"-6.9183161,39.2631528",SANKU
,,,,,,yes,,Dar_es_Salaam,Temeke_Municipal_Council,,,,,,,,,"-6.8934384,39.2988443",SANKU
,,,,,,yes,,Dar_es_Salaam,Temeke_Municipal_Council,,,,,,,,,"-6.9785199,39.2104601",SANKU
,,,,,,yes,,Dar_es_Salaam,Temeke_Municipal_Council,,,,,,,,,"-6.8957147,39.2187403",SANKU
